identity,count,avg_length,num_raw_sequences,top_prefixes,top_suffixes
M059,171,4.62,169,"[('M059', 29), ('M065', 8), ('M052', 5), ('M016', 5), ('M012', 4)]","[('M059', 66), ('M342', 9), ('M089', 7), ('M249', 7), ('M176', 7)]"
M169,8,5.5,8,"[('M391', 1), ('M048', 1), ('M002', 1), ('M059', 1), ('M058', 1)]","[('M293', 1), ('M267', 1), ('M249', 1), ('M342', 1), ('M211', 1)]"
M375,7,5.429,7,"[('M006', 2), ('M059', 1), ('M069', 1), ('M078', 1), ('M045', 1)]","[('M267', 1), ('M051', 1), ('M089', 1), ('M305', 1), ('M065', 1)]"
M127,6,5.167,6,"[('M062', 2), ('M012', 1), ('M035', 1), ('M002', 1), ('M077', 1)]","[('M220', 1), ('M051', 1), ('M089', 1), ('M065', 1), ('M048', 1)]"
M149,6,5.167,6,"[('M030', 1), ('M066', 1), ('M063', 1), ('M054', 1), ('M010', 1)]","[('M328', 2), ('M336', 1), ('M051', 1), ('M065', 1), ('M305', 1)]"
M235,6,6.333,6,"[('M061', 1), ('M267', 1), ('M014', 1), ('M053', 1), ('M042', 1)]","[('M293', 2), ('M051', 1), ('M336', 1), ('M089', 1), ('M125', 1)]"
M252,6,6.5,6,"[('M048', 1), ('M099', 1), ('M041', 1), ('M025', 1), ('M211', 1)]","[('M051', 1), ('M233', 1), ('M087', 1), ('M328', 1), ('M267', 1)]"
M270,6,5.5,6,"[('M012', 1), ('M328', 1), ('M044', 1), ('M016', 1), ('M022', 1)]","[('M342', 1), ('M065', 1), ('M220', 1), ('M267', 1), ('M087', 1)]"
M347,6,5.333,6,"[('M046', 1), ('M051', 1), ('M067', 1), ('M176', 1), ('M125', 1)]","[('M012', 1), ('M176', 1), ('M249', 1), ('M220', 1), ('M233', 1)]"
M383,6,6.0,6,"[('M176', 1), ('M060', 1), ('M048', 1), ('M010', 1), ('M391', 1)]","[('M051', 1), ('M176', 1), ('M087', 1), ('M305', 1), ('M125', 1)]"
M401,6,6.167,6,"[('M040', 1), ('M053', 1), ('M001', 1), ('M014', 1), ('M021', 1)]","[('M391', 1), ('M305', 1), ('M012', 1), ('M367', 1), ('M342', 1)]"
M103,5,4.6,5,"[('M034', 1), ('M035', 1), ('M032', 1), ('M016', 1), ('M051', 1)]","[('M249', 1), ('M125', 1), ('M099', 1), ('M342', 1), ('M328', 1)]"
M108,5,4.8,5,"[('M065', 1), ('M051', 1), ('M058', 1), ('M036', 1), ('M045', 1)]","[('M048', 2), ('M059', 1), ('M176', 1), ('M162', 1)]"
M128,5,4.8,5,"[('M022', 1), ('M079', 1), ('M005', 1), ('M074', 1), ('M002', 1)]","[('M293', 2), ('M162', 1), ('M391', 1), ('M305', 1)]"
M155,5,5.2,5,"[('M070', 1), ('M020', 1), ('M078', 1), ('M037', 1), ('M391', 1)]","[('M342', 1), ('M162', 1), ('M220', 1), ('M367', 1), ('M293', 1)]"
M163,5,5.8,5,"[('M055', 1), ('M013', 1), ('M293', 1), ('M079', 1), ('M043', 1)]","[('M220', 2), ('M211', 1), ('M342', 1), ('M125', 1)]"
M183,5,5.8,5,"[('M012', 1), ('M052', 1), ('M021', 1), ('M062', 1), ('M080', 1)]","[('M048', 1), ('M211', 1), ('M125', 1), ('M293', 1), ('M220', 1)]"
M185,5,4.4,5,"[('M048', 2), ('M039', 1), ('M056', 1), ('M003', 1)]","[('M305', 2), ('M391', 1), ('M065', 1), ('M048', 1)]"
M190,5,5.6,5,"[('M077', 1), ('M048', 1), ('M041', 1), ('M081', 1), ('M013', 1)]","[('M336', 1), ('M220', 1), ('M099', 1), ('M293', 1), ('M211', 1)]"
M222,5,5.8,5,"[('M001', 1), ('M233', 1), ('M293', 1), ('M099', 1), ('M059', 1)]","[('M249', 2), ('M012', 1), ('M367', 1), ('M233', 1)]"
