symbol,count,num_sequences,num_prefixes,num_suffixes,num_shells,avg_length,avg_position,position_variance,context_diversity,shell_density,is_starter,is_ending,is_known_role,semantic_role
M391,193,185,80,23,183,4.82,0.6,0.119,103,0.989,False,True,True,CASE_MARKER_SUFFIX
M211,249,235,87,23,230,4.82,0.622,0.0931,110,0.979,False,True,True,CASE_MARKER_SUFFIX
M099,389,358,93,23,349,5.24,0.598,0.0775,116,0.975,False,True,True,CASE_MARKER_SUFFIX
M220,62,61,50,2,60,4.37,0.992,0.004,52,0.984,False,True,True,CASE_MARKER_SUFFIX
M022,22,21,1,14,19,4.05,0.0,0.0,15,0.905,True,False,True,CLASSIFIER_PREFIX
M270,6,6,6,6,6,5.5,0.464,0.0337,12,1.0,False,False,False,PERSON_OR_OWNER
M342,584,501,97,23,482,5.21,0.561,0.0643,120,0.962,False,True,True,CASE_MARKER_SUFFIX
M087,130,128,64,21,125,4.53,0.678,0.1285,85,0.977,False,True,True,CASE_MARKER_SUFFIX
M042,13,13,1,10,13,4.23,0.0,0.0,11,1.0,True,False,True,CLASSIFIER_PREFIX
M012,143,140,64,23,135,4.41,0.605,0.1605,87,0.964,False,True,True,CASE_MARKER_SUFFIX
M062,28,28,1,17,25,3.96,0.0,0.0,18,0.893,True,False,True,CLASSIFIER_PREFIX
M162,205,190,81,23,183,4.97,0.608,0.1197,104,0.963,False,True,True,CASE_MARKER_SUFFIX
M267,400,359,93,23,351,5.16,0.54,0.0778,116,0.978,False,True,True,CASE_MARKER_SUFFIX
M073,25,25,1,17,23,4.36,0.0,0.0,18,0.92,True,False,True,CLASSIFIER_PREFIX
M328,234,224,85,23,223,4.78,0.595,0.1089,108,0.996,False,True,True,CASE_MARKER_SUFFIX
M125,132,127,67,19,122,4.72,0.734,0.12,86,0.961,False,True,True,CASE_MARKER_SUFFIX
M089,171,163,78,22,158,4.54,0.684,0.1177,100,0.969,False,True,True,CASE_MARKER_SUFFIX
M059,222,207,74,23,195,4.65,0.578,0.1482,97,0.942,False,False,False,PERSON_OR_OWNER
M004,17,17,1,13,16,3.88,0.0,0.0,14,0.941,True,False,True,CLASSIFIER_PREFIX
M183,5,5,5,5,5,5.8,0.435,0.0469,10,1.0,False,False,False,PERSON_OR_OWNER
