identity,prefix,count,ratio
M270,M022,1,0.1667
M270,M328,1,0.1667
M270,M016,1,0.1667
M270,M044,1,0.1667
M270,M075,1,0.1667
M270,M012,1,0.1667
M059,M059,43,0.2048
M059,M044,3,0.0143
M059,M125,2,0.0095
M059,M001,4,0.019
M059,M033,1,0.0048
M059,M062,6,0.0286
M059,M034,2,0.0095
M059,M391,1,0.0048
M059,M012,4,0.019
M059,M065,8,0.0381
M059,M045,2,0.0095
M059,M026,3,0.0143
M059,M336,3,0.0143
M059,M328,4,0.019
M059,M008,3,0.0143
M059,M014,3,0.0143
M059,M052,6,0.0286
M059,M002,1,0.0048
M059,M048,4,0.019
M059,M011,2,0.0095
M059,M025,3,0.0143
M059,M020,2,0.0095
M059,M233,4,0.019
M059,M267,1,0.0048
M059,M016,5,0.0238
M059,M055,2,0.0095
M059,M293,2,0.0095
M059,M099,1,0.0048
M059,M039,4,0.019
M059,M058,3,0.0143
M059,M041,2,0.0095
M059,M054,2,0.0095
M059,M028,1,0.0048
M059,M056,1,0.0048
M059,M089,3,0.0143
M059,M047,3,0.0143
M059,M007,2,0.0095
M059,M211,1,0.0048
M059,M038,2,0.0095
M059,M019,4,0.019
M059,M018,2,0.0095
M059,M037,1,0.0048
M059,M017,3,0.0143
M059,M073,2,0.0095
M059,M064,4,0.019
M059,M053,2,0.0095
M059,M063,1,0.0048
M059,M076,1,0.0048
M059,M015,1,0.0048
M059,M067,1,0.0048
M059,M075,2,0.0095
M059,M078,3,0.0143
M059,M079,3,0.0143
M059,M080,2,0.0095
M059,M003,1,0.0048
M059,M066,1,0.0048
M059,M029,3,0.0143
M059,M061,1,0.0048
M059,M342,1,0.0048
M059,M004,1,0.0048
M059,M070,1,0.0048
M059,M010,3,0.0143
M059,M005,1,0.0048
M059,M009,2,0.0095
M059,M046,2,0.0095
M059,M367,3,0.0143
M059,M074,1,0.0048
M059,M050,1,0.0048
M059,M057,1,0.0048
M059,M021,2,0.0095
M059,M006,1,0.0048
M059,M043,1,0.0048
M059,M077,1,0.0048
M059,M042,1,0.0048
M183,M012,1,0.2
M183,M062,1,0.2
M183,M052,1,0.2
M183,M021,1,0.2
M183,M080,1,0.2
